RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
23088,26289,Odluka o porezima OpÄ‡ine Jelsa,"Odluka stupa na snagu osmoga dana od dana objave u Â»SluÅ¾benom glasniku OpÄ‡ine JelsaÂ«, osim Älanka 3. ove Odluke koja stupa na snagu 1. 8. 2023.<br />
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine Jelsa (Narodne novine, br. 7/23) i (SluÅ¾beni glasnik OpÄ‡ine Jelsa, br. 8/22 i 4/23), te Odluka o izmjenama i dopunama odluke o porezima OpÄ‡ine Jelsa (SluÅ¾beni glasnik OpÄ‡ine Jelsa, br. 3/23).",01.08.2023,,0
23089,26290,"Pravila o naÄinu voÄ‘enja, pristupu i koriÅ¡tenju elektroniÄkog arhiva javnobiljeÅ¾niÄkih isprava u elektroniÄkom obliku",Pravila stupaju na snagu 5. 8. 2023.,05.08.2023,,1
23090,26291,Uredba o unutarnjem ustrojstvu SrediÅ¡njeg drÅ¾avnog ureda za Hrvate izvan Republike Hrvatske,"Uredba stupa na snagu 5. 8. 2023.<br />
Prestaje vaÅ¾iti Uredba o unutarnjem ustrojstvu SrediÅ¡njeg drÅ¾avnog ureda za Hrvate izvan Republike Hrvatske (Narodne novine, br. 97/20).",05.08.2023,,1
23091,26292,Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata,"Uredba stupa na snagu 1. 8. 2023.<br />
",01.08.2023,,1
23092,26293,Odluka o razrjeÅ¡enju i imenovanju Älanova nadzornih i revizorskih odbora obveznih mirovinskih druÅ¡tava,Odluka stupa na snagu 27. 7. 2023.,27.07.2023,,1
23100,26301,Pravilnik o osposobljavanju lovaca za prvi pregled odstrijeljene divljaÄi namijenjene stavljanju na trÅ¾iÅ¡te,"Pravilnik stupa na snagu 8. 8. 2023.<br />
Prestaje vaÅ¾iti Pravilnik o osposobljavanju lovaca za prvi pregled odstrijeljene divljaÄi namijenjene stavljanju na trÅ¾iÅ¡te (Narodne novine, br. 102/14).",08.08.2023,,1
23111,26313,Pravilnik o prireÄ‘ivanju zabavnih igara i tehniÄki uvjeti ispravnosti automata za zabavne igre,"Pravilnik stupa na snagu 10. 8. 2023.<br />
Prestaju vaÅ¾iti:<br />
â€“ Pravilnik o prireÄ‘ivanju zabavnih igara (Narodne novine, br. 1/17) i <br />
â€“ Pravilnik o uvjetima tehniÄke ispravnosti automata za zabavne igre (Narodne novine, br. 1/17).",10.08.2023,,1
23112,26314,Pravilnik o jedinstvenoj metodologiji za procjenu potreba,Pravilnik stupa na snagu 10. 8. 2023.,10.08.2023,,1
23113,26315,Odluka o poniÅ¡tenju dijela Obavijesti o namjeri davanja koncesije za obavljanje djelatnosti pruÅ¾anja medijske usluge digitalnog radija (DAB+),Odluka stupa na snagu 25. 7. 2023.<br />,25.07.2023,,1
23114,26316,Pravilnik o postupku ranog upozoravanja stanovniÅ¡tva,"Pravilnik stupa na snagu 5. 8. 2023. <br/>
Prestaje vaÅ¾iti Pravilnik o postupku primanja i prenoÅ¡enja obavijesti ranog upozoravanja, neposredne opasnosti te davanju uputa stanovniÅ¡tvu (Narodne novine, br. 67/17).",05.08.2023,,1
23115,26317,Pravilnik o Registru samostalne sportske djelatnosti,"Pravilnik stupa na snagu 12. 8. 2023. <br/>
Prestaje vaÅ¾iti Pravilnik o upisu u Registar Å¡portskih djelatnosti (Narodne novine, br. 112/06).",12.08.2023,,1
23116,26318,"Pravilnik o priznavanju inozemnih struÄnih kvalifikacija iz podruÄja sporta
","Pravilnik stupa na snagu 12. 8. 2023. <br/>
Prestaje vaÅ¾iti Pravilnik o priznavanju inozemnih struÄnih kvalifikacija iz podruÄja Å¡porta (Narodne novine, br. 49/17).",12.08.2023,,1
23117,26319,Pravilnik o dodjeli drÅ¾avne nagrade za sport Â»Franjo BuÄarÂ« i drÅ¾avne nagrade za vrhunska sportska postignuÄ‡a,"Pravilnik stupa na snagu 12. 8. 2023. <br/>
Prestaju vaÅ¾iti: <br/>
â€“ Pravilnik o drÅ¾avnoj nagradi za Å¡port Â»Franjo BuÄarÂ« (Narodne novine, br. 30/07) <br/>
â€“ Uredba o kriterijima za dodjeljivanje drÅ¾avnih nagrada za vrhunska sportska postignuÄ‡a (Narodne novine, br. 129/17). <br/>",12.08.2023,,1
23118,26320,Pravilnik o obveznom dijelu sadrÅ¾aja programa struÄnog osposobljavanja i usavrÅ¡avanja za instruktora i trenera te struÄnim uvjetima za njegovo provoÄ‘enje,"Pravilnik stupa na snagu 12. 8. 2023.<br />
Prestaje vaÅ¾iti Pravilnik o struÄnoj spremi odnosno struÄnoj osposobljenosti za obavljanje struÄnih poslova u Å¡portu (Narodne novine, br. 47/93).",12.08.2023,,1
23119,26321,Pravilnik o naÄinu pohaÄ‘anja i zavrÅ¡etka obrazovanja sportaÅ¡a,Pravilnik stupa na snagu 12. 8. 2023.,12.08.2023,,1
23120,26322,Pravilnik o sigurnosti na ureÄ‘enim skijaliÅ¡tima,"Pravilnik stupa na snagu 12. 8. 2023.<br />
Prestaje vaÅ¾iti Pravilnik o sigurnosti na ureÄ‘enim skijaliÅ¡tima (Narodne novine, br. 68/91).",12.08.2023,,1
23121,26323,Pravilnik o provedbi Programa potpore za kompenzaciju rasta troÅ¡kova proizvodnje u sektorima stoÄarske i biljne proizvodnje,"Pravilnik stupa na snagu 5. 8. 2023.<br />

",05.08.2023,,1
23124,26326,Pravilnik o provedbi Programa potpore sektoru svinjogojstva zbog onemoguÄ‡ene aktivnosti uslijed pojave afriÄke svinjske kuge,Pravilnik stupa na snagu 12. 8. 2023.,12.08.2023,,1
23125,26327,Pravilnik o provedbi Programa potpore pÄelarima za saniranje Å¡teta uzrokovanih pomorom pÄelinjih zajednica u 2023. godini,Pravilnik stupa na snagu 12. 8. 2023.,12.08.2023,,1
23126,26328,Kolektivni ugovor za pomorce na brodovima koji obavljaju prijevoz u linijskom obalnom pomorskom prometu,Kolektivni ugovor stupa na snagu i primjenjuje od 1. 9. 2023. <br />,,01.09.2023,0
23128,26330,Odluka o kriterijima i naÄinu financiranja troÅ¡kova javnog prijevoza redovitih uÄenika srednjih Å¡kola za Å¡kolsku godinu 2023./2024.,"Odluka stupa na snagu 19. 8. 2023. <br/>
",19.08.2023,,1
23130,26332,Odluka o financiranju obveznih udÅ¾benika za uÄenike srednjih Å¡kola u Republici Hrvatskoj za Å¡kolsku godinu 2023./2024. sredstvima iz DrÅ¾avnog proraÄuna Republike Hrvatske,"Odluka stupa na snagu 26. 8. 2023. <br/>
",26.08.2023,,1
23131,26333,Odluka o financiranju drugih obrazovnih materijala za uÄenike osnovnih Å¡kola u Republici Hrvatskoj za Å¡kolsku godinu 2023./2024. sredstvima iz DrÅ¾avnog proraÄuna Republike Hrvatske,"Odluka stupa na snagu 26. 8. 2023. <br/>
",26.08.2023,,1
23132,26334,"Pravilnik o postupku, kriterijima i rokovima za provedbu Nacionalnog programa promicanja audiovizualnog stvaralaÅ¡tva","Pravilnik stupa na snagu 26. 8. 2023.<br />
Prestaje vaÅ¾iti Pravilnik o postupku, kriterijima i rokovima za provedbu Nacionalnog programa promicanja audiovizualnog stvaralaÅ¡tva (Narodne novine, br. 76/21 i 154/22).",26.08.2023,,1
23133,26335,Pravilnik o jedinstvenom europskom broju za hitne sluÅ¾be 112 i drugim pozivnim brojevima hitnih sluÅ¾ba,"Pravilnik stupa na snagu 26. 8. 2023. <br/>
Prestaje vaÅ¾iti Pravilnik o jedinstvenom europskom broju za hitne sluÅ¾be 112 (Narodne novine, br. 138/15). <br/>
",26.08.2023,,1
23134,26336,Pravilnik o naÄinu koriÅ¡tenja Registra Unije,"Pravilnik stupa na snagu 31. 8. 2023.<br />
Prestaje vaÅ¾iti Pravilnik o naÄinu koriÅ¡tenja Registra Europske unije (Narodne novine, br. 26/15).",31.08.2023,,1
23135,26337,Pravilnik o sastavu i naÄinu rada Komisije za procjenu potrebe korisnika za uslugom osobne asistencije,Pravilnik stupa na snagu 31. 8. 2023.,31.08.2023,,1
23136,26338,Uredba o metodologijama vjeÅ¡taÄenja,"Uredba stupa na snagu 31. 8. 2023. <br/>
Prestaje vaÅ¾iti Uredba o metodologijama vjeÅ¡taÄenja (Narodne novine, br. 67/17, 56/18 i 16/22). <br/>
",31.08.2023,,1
23137,26339,"Pravilnik o mjerilima za pruÅ¾anje usluge osobne asistencije, utvrÄ‘ivanju cijene, sadrÅ¾aju obrasca za podnoÅ¡enje prijave na javni poziv te naÄinu i uvjetima sklapanja ugovora",Pravilnik stupa na snagu 31. 8. 2023.,31.08.2023,,1
23138,26340,Pravilnik o sadrÅ¾aju i naÄinu voÄ‘enja registra pravnih osoba koje pruÅ¾aju uslugu osobne asistencije,"Pravilnik stupa na snagu 31. 8. 2023.<br />
",31.08.2023,,1
23140,26342,Pravilnik o standardima kvalitete za pruÅ¾anje usluge osobne asistencije,Pravilnik stupa na snagu 31. 8. 2023.,31.08.2023,,1
23141,26343,Uredba o podruÄjima matiÄnih ureda,"Uredba stupa na snagu 1. 1. 2024.<br/>
Prestaje vaÅ¾iti Uredba o podruÄjima matiÄnih ureda (Narodne novine, br. 2/98).",01.01.2024,,1
23142,26344,Odluka o isplati dodatka na plaÄ‡u drÅ¾avnim sluÅ¾benicima i namjeÅ¡tenicima,Odluka stupa na snagu 24. 8. 2023.,24.08.2023,,1
23143,26345,Odluka o donoÅ¡enju Nacionalnog plana razvoja odrÅ¾ivog turizma do 2027. godine i Akcijskog plana za provedbu Nacionalnog plana razvoja odrÅ¾ivog turizma za razdoblje do 2025. godine,Odluka stupa na snagu 24. 8. 2023.,24.08.2023,,1
23144,26346,Odluka o donoÅ¡enju Akcijskog plana odrÅ¾avanja i izgradnje Å¡umskih prometnica na podruÄju primorske Hrvatske za razdoblje do 2025. godine,dluka stupa na snagu 24. 8. 2023.,24.08.2023,,1
23145,26347,Pravilnik o naknadi Å¡tete od strogo zaÅ¡tiÄ‡enih Å¾ivotinja,"Pravilnik stupa na snagu 2. 9. 2023.<br/>
Prestaje vaÅ¾iti Pravilnik o naknadi Å¡tete od Å¾ivotinja strogo zaÅ¡tiÄ‡enih vrsta (Narodne novine, br. 114/17).",02.09.2023,,1
23153,26355,Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata,"Uredba stupa na snagu 29. 8. 2023.<br/>
Prestaje vaÅ¾iti Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata (Narodne novine, br. 94/23).",29.08.2023,,1
23154,26356,"Pravilnik o provedbi mjere I.10. ""Trajni prestanak ribolovnih aktivnosti""",Pravilnik stupa na snagu 29. 8. 2023.,29.08.2023,,1
23155,26357,Pravilnik o provedbi Programa potpore poljoprivrednim proizvoÄ‘aÄima za ublaÅ¾avanje posljedica prirodnih nepogoda nastalih u 2023. godini,Pravilnik stupa na snagu 29. 8. 2023.,29.08.2023,,1
23156,26358,"Pravilnik o izvjeÅ¡tavanju o stanju zaliha Å¾itarica, uljarica, proizvoda od uljarica i certificiranog sjemena",Pravilnik stupa na snagu 6. 9. 2023.,06.09.2023,,1
23158,26360,Pravilnik o registru medijatora,Pravilnik stupa na snagu 7. 9. 2023.,07.09.2023,,1
23159,26361,Pravilnik o institucijama za medijaciju,Pravilnik stupa na snagu 7. 9. 2023.,07.09.2023,,1
23160,26362,Pravilnik o stavljanju na trÅ¾iÅ¡te materijala za vegetativno umnaÅ¾anje loze,"Pravilnik stupa na snagu 7. 9. 2023.<br/>
Prestaje vaÅ¾iti Pravilnik o stavljanju na trÅ¾iÅ¡te materijala za vegetativno umnaÅ¾anje loze (Narodne novine, br. 133/06, 67/10, 30/11, 77/13 i 49/20).",07.09.2023,,1
23161,26363,"Pravilnik o psihosocijalnoj zaÅ¡titi, mjerilima i naÄinu postupanja u pruÅ¾anju pomoÄ‡i vatrogascima",Pravilnik stupa na snagu 7. 9. 2023.,07.09.2023,,1
23163,26365,RjeÅ¡enje o raspuÅ¡tanju Gradskog vijeÄ‡a Grada Orahovice,RjeÅ¡enje stupa na snagu 1. 9. 2023.,01.09.2023,,1
23164,26366,Pravilnik o podacima jedinica lokalne i podruÄne (regionalne) samouprave,Pravilnik stupa na snagu 9. 9. 2023.,09.09.2023,,1
23165,26367,Pravilnik o studentskoj ispravi,"Pravilnik stupa na snagu 2. 9. 2023.<br/>
Prestaje vaÅ¾iti Pravilnik o studentskoj ispravi (Narodne novine, br. 90/14).",02.09.2023,,1
23166,26368,Odluka o iznosu tarifnih stavki za zajamÄenu opskrbu elektriÄnom energijom,Odluka stupa na snagu 1. 10. 2023.,01.10.2023,,1
23167,26369,Pravilnik o postupku za ostvarenje prava za naknadu Å¡tete nastale provedbom mjera za sprjeÄavanje i kontrolu bolesti Å¾ivotinja,Pravilnik stupa na snagu 5. 9. 2023.,05.09.2023,,1
23168,26370,"Sporazum o partnerstvu i suradnji izmeÄ‘u Europske unije i njezinih drÅ¾ava Älanica, s jedne strane, i Republike Singapura, s druge strane, sastavljen u Bruxellesu 19. listopada 2018.",Zakon o potvrÄ‘ivanju Sporazuma stupa na snagu 29. 6. 2023. ,29.06.2023,,1
23169,26371,"Ugovor izmeÄ‘u Vlade Republike Hrvatske i Vlade Gruzije o gospodarskoj suradnji, sklopljen u Tbilisiju 9. veljaÄe 2023.,",Uredba o objavi Ugovora stupa na snagu 29. 6. 2023.,29.06.2023,,1
23170,26372,"Sporazum izmeÄ‘u Vlade Republike Hrvatske i VijeÄ‡a ministara Bosne i Hercegovine o suradnji u podruÄju turizma, sklopljen u Sarajevu 7. srpnja 2017.","Uredba o objavi Sporazuma stupa na snagu 29. 6. 2023.<br/>
Sporazum je stupio na snagu 29. 6. 2023.",29.06.2023,,1
23172,26374,Konvencija o sprjeÄavanju i kaÅ¾njavanju zloÄina genocida,"Zamjenjuje se Konvencija o spreÄavanju i kaÅ¾njavanju zloÄina genocida, Pariz, 9. prosinca 1948. (SluÅ¾beni vjesnik Prezidijuma Narodne skupÅ¡tine FNRJ, br. 2/50) objavljena na temelju toÄ. 26. Odluke o objavljivanju mnogostranih meÄ‘unarodnih ugovora kojih je Republika Hrvatska stranka na temelju notifikacija o sukcesiji (Nar. novine - MeÄ‘unarodni ugovori, 12/93).",,,0
23173,26375,Odluka o visini naknade za stanovanje,"Odluka stupa na snagu 14. 9. 2023. <br/>
Prestaje vaÅ¾iti Odluka o naknadi za stanovanje (Narodne novine, br. 39/18, 46/18 i 54/19). <br/>
",14.09.2023,,1
23174,26376,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured Pravobraniteljice za ravnopravnost spolova za 2023.,Plan stupa na snagu danom 26. 7. 2023.,,,0
23175,26377,Odluka o naknadi za posebne oblike rada u sluÅ¾bi,"Odluka stupa na snagu 14. 9. 2023. <br/>
Prestaje vaÅ¾iti Odluka o naknadi za posebne oblike rada u sluÅ¾bi (Narodne novine, br. 39/18 i 54/19). <br/>
",14.09.2023,,1
23176,26378,"Pravilnik o zaÅ¡titi i oÄuvanju Nacionalnog parka ""Risnjak""","Pravilnik stupa na snagu 14. 9. 2023. <br/>
Prestaje vaÅ¾iti Pravilnik o unutarnjem redu u Nacionalnom parku ""Risnjak"" (Narodne novine, br. 75/200). <br/>
",14.09.2023,,1
23177,26379,RjeÅ¡enje o imenovanju povjerenice Vlade Republike Hrvatske za obavljanje poslova iz nadleÅ¾nosti Gradskog vijeÄ‡a Grada Orahovice,RjeÅ¡enje stupa na snagu 8. 9. 2023.,08.09.2023,,1
23187,26389,Odluka o troÅ¡ku izrade studentske iskaznice,Odluka stupa na snagu 9. 9. 2023.,09.09.2023,,1
23188,26390,Odluka o izdanju optjecajnih eurokovanica s nacionalnom stranom Republike Hrvatske i izdavanju prigodne eurokovanice u povodu uvoÄ‘enja eura kao novÄane jedinice u Republici Hrvatskoj,Odluka stupa na snagu 9. 9. 2023.,09.09.2023,,1
23189,26391,Plan prijma u drÅ¾avnu sluÅ¾bu u Ured povjerenstva za odluÄivanje o sukobu interesa za 2023. godinu,Plan prijma u drÅ¾avnu sluÅ¾bu stupa na snagu 29. 8. 2023.,29.08.2023,,1
23190,26392,"Odluka o osnivanju Konzulata Republike Hrvatske u Kraljevini Å panjolskoj, sa sjediÅ¡tem u Valenciji",Odluka stupa na snagu 30. 8. 2023.,30.08.2023,,1
23191,26393,"Odluka o postavljanju poÄasnog konzula Republike Hrvatske u Kraljevini Å panjolskoj, sa sjediÅ¡tem u Valenciji",Odluka stupa na snagu 30. 8. 2023.,30.08.2023,,1
23192,26394,"Odluka o osnivanju Konzulata Republike Hrvatske u Republici Zambiji, sa sjediÅ¡tem u Kitweu",Odluka stupa na snagu 31. 8. 2023.,31.08.2023,,1
23193,26395,"Odluka o postavljanju poÄasnog konzula Republike Hrvatske u Republici Zambiji, sa sjediÅ¡tem u Kitweu",Odluka stupa na snagu 31. 8. 2023.,31.08.2023,,1
23194,26396,Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata,Uredba stupa na snagu 12. 9. 2023.,12.09.2023,,1
23195,26397,Pravilnik o prostornom i vremenskom ograniÄenju obavljanja gospodarskog ribolova na moru pridnenom povlaÄnom mreÅ¾om â€“ koÄ‡om u 2023. godini,Pravilnik stupa na snagu 12. 9. 2023.,12.09.2023,,1
23198,26400,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, GoriÄan","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, GoriÄan (Narodne novine, br. 28/19).",21.09.2023,,1
23199,26401,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, Mursko SrediÅ¡Ä‡e","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti: RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, Mursko SrediÅ¡Ä‡e (Narodne novine, br. 28/19).",21.09.2023,,1
23200,26402,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, Trnovec","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u cestovnom prometu, Trnovec (Narodne novine, br. 28/19).",21.09.2023,,1
23201,26403,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika u cestovnom prometu, Bukovje","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika u cestovnom prometu, Bukovje (Narodne novine, br. 28/19).",21.09.2023,,1
23202,26404,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za pograniÄni promet, Banfi","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za pograniÄni promet, Banfi (Narodne novine, br. 28/19).",21.09.2023,,1
23203,26405,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u Å¾eljezniÄkom prometu, ÄŒakovec","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za meÄ‘unarodni promet putnika i roba u Å¾eljezniÄkom prometu, ÄŒakovec (Narodne novine, br. 28/19).
",21.09.2023,,1
23204,26406,"RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za pograniÄni promet, Sveti Martin na Muri","RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za pograniÄni promet, Sveti Martin na Muri (Narodne novine, br. 28/19).",21.09.2023,,1
23205,26407,RjeÅ¡enje o prestanku vaÅ¾enja RjeÅ¡enja o odreÄ‘ivanju podruÄja stalnog graniÄnog prijelaza za pograniÄni promet Preseka,"RjeÅ¡enje stupa na snagu 21. 9. 2023.<br/>
Prestaje vaÅ¾iti RjeÅ¡enje o odreÄ‘ivanju podruÄja stalnoga graniÄnog prijelaza za pograniÄni promet, Preseka (Narodne novine, br. 28/19).",21.09.2023,,1
23206,26408,"Pravilnik o dodjeljivanju predmeta u rad javnim biljeÅ¾nicima u postupku sporazumnog ureÄ‘enja meÄ‘e, sporazumnog razvrgnuÄ‡a suvlasniÅ¡tva, proglaÅ¡enja nestale osobe umrlom i dokazivanja smrti",Pravilnik stupa na snagu 21. 9. 2023.,21.09.2023,,1
23207,26409,"Pravilnik o visini nagrade i naknade troÅ¡kova javnog biljeÅ¾nika kao povjerenika suda u postupku sporazumnog ureÄ‘enja meÄ‘e, sporazumnog razvrgnuÄ‡a suvlasniÅ¡tva, proglaÅ¡enja nestale osobe umrlom i dokazivanja smrti",Pravilnik stupa na snagu 21. 9. 2023.,21.09.2023,,1
23208,26410,Pravilnik o Upisniku poniÅ¡tajnih postupaka,Pravilnik stupa na snagu 21. 9. 2023.,21.09.2023,,1
23209,26411,Sporazum o osnivanju Gospodarsko-socijalnog vijeÄ‡a,Sporazum stupa na snagu 6. 9. 2023.,06.09.2023,,1
23210,26412,"Pravilnik o provedbi mjere I.9. ""Privremeni prestanak ribolovnih aktivnosti"" pridnenim povlaÄnim mreÅ¾ama â€“ koÄ‡ama za rujan/listopad 2023. godine",Pravilnik stupa na snagu 14. 9. 2023.,14.09.2023,,1
23211,26413,Naredba o prestanku vaÅ¾enja Naredbe o mjerama za prihvat nekomercijalnog premjeÅ¡tanja kuÄ‡nih ljubimaca u pratnji vlasnika raseljenih iz Ukrajine,"Naredba stupa na snagu 14. 9. 2023.<br/>
Prestaje vaÅ¾iti Naredba o mjerama za prihvat nekomercijalnog premjeÅ¡tanja kuÄ‡nih ljubimaca u pratnji vlasnika raseljenih iz Ukrajine (Narodne novine, br. 67/22).",14.09.2023,,1
23213,26415,Uredba o mehanizmima financiranja u okviru sustava trgovanja emisijama stakleniÄkih plinova,Uredba stupa na snagu 23. 9. 2023.,23.09.2023,,1
23214,26416,Odluka o izravnim mjerama kontrole cijena odreÄ‘enih proizvoda u trgovini na malo,"Odluka stupa na snagu 18. 9. 2023.<br/>
Prestaje vaÅ¾iti Odluka o izravnim mjerama kontrole cijena odreÄ‘enih prehrambenih proizvoda (Narodne novine, br. 104/22, 5/23, 31/23 i 37/23).",18.09.2023,,1
23215,26417,Odluka o isplati novÄanog primanja nezaposlenim osobama radi ublaÅ¾avanja posljedica porasta cijena,Odluka stupa na snagu 1. 10. 2023.,01.10.2023,,1
23216,26418,"Odluka o isplati jednokratnog novÄanog primanja korisnicima prava u sustavu socijalne skrbi, mirovinskome sustavu i sustavu skrbi o hrvatskim braniteljima iz Domovinskog rata radi ublaÅ¾avanja posljedica rasta troÅ¡kova Å¾ivota",Odluka stupa na snagu 1. 10. 2023.,01.10.2023,,1
23217,26419,Odluka o isplati jednokratnog novÄanog primanja korisnicima mirovine radi ublaÅ¾avanja posljedica rasta troÅ¡kova Å¾ivota,Odluka stupa na snagu 1. 10. 2023.,01.10.2023,,1
